2025-03-07T12:22:05.193140Z 0 [System] [MY-010116] [Server] /home/vagrant/mysql/mysql-server-mysql-8.0.39/dist-sst-race-0003/bin/mysqld (mysqld 8.0.39-tsan) starting as process 5121
2025-03-07T12:22:05.248029Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
2025-03-07T12:22:07.749432Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
2025-03-07T12:22:11.824113Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2025-03-07T12:23:27.032528Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.032642Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.032756Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.032871Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.032985Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.033111Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.033228Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.033344Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.033463Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.033577Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.033692Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.033806Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.033920Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.034034Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.034160Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.034276Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.034392Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.034506Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.034621Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.034735Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.034848Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.034962Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.035087Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.035204Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.035318Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.035433Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.035548Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.035662Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.035782Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.035897Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.036013Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.036139Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.036257Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.036380Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.036506Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.036634Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.036762Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.036891Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.037018Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.037176Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.037303Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.037431Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.037554Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.037671Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.037786Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.037901Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.038016Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.038141Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.038258Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.038373Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.038486Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.038599Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.038714Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.038828Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.038941Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.039065Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.039180Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.039295Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.039411Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.039526Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.039640Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.039754Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.039868Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.039989Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.040119Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.040266Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.040384Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.040499Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.040613Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.040727Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.040841Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.040955Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.041081Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.041198Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.041315Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.041429Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.041547Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.041661Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.041776Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.041890Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.042004Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.042128Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.042246Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.042361Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.042476Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.042590Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.042705Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.042819Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.042933Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.043056Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.043174Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.043290Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.043404Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.043519Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.043633Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.043748Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.043862Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.043976Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.044112Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.044240Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.044368Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.044495Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.044622Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.044750Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.044878Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.045005Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.045140Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.045269Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.045401Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.045527Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.045658Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.045787Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.045915Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.046050Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.046179Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.046309Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.046438Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.046566Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.046694Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.046823Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.046951Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.047086Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.047215Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.047344Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.047523Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.047643Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.047756Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.047885Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.048013Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.048150Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.048280Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.048408Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.048536Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.048670Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.048800Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.048928Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.049062Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.049191Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.049320Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.049448Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.049577Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.049705Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.049833Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.049963Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.050101Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.050232Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.050358Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.050508Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.050632Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.050780Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.050897Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.051011Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.051138Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.051255Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.051371Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.051485Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.051601Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.051715Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.051830Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.051944Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.052086Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.052261Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.052379Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.052497Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.052611Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.052726Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.052840Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.052964Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.053092Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.053209Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.053325Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.053441Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.053554Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.053668Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.053782Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.053897Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.054011Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.054136Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.054257Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.054371Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.054486Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.054600Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.054715Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.054830Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.054943Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.055069Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
